id,title,description,module_id,duration
468,01: Welcome to The Course,A quick introduction and welcome to the course with some key information to get started.,8,1493.035
469,02: Course Motivation and Overview,The grand vision of the course as of March 2021.,8,0
470,03: Common Misconceptions About Programming,Learning a programming language is different from other things you've learned.  In this exercise I give you helpful tips on how to better succeed.,8,0
471,04: Setup for Windows,Getting your Windows 10 computer ready to code.,8,1882.936
472,05: Setup for OSX,Setting up your OSX/Mac computer for code.,8,1501.155
473,06: Setup for Linux or WSL,"Getting a Linux system ready, or using Windows Subsystem for Linux.",8,1360.341
474,07: PowerShell Basics,Learning to use enough PowerShell to complete the course.,8,2027.03
475,08: Bash Basics,"A quick introduction to bash if you run Linux, WSL, or OSX.",8,2360.512
476,09: Available Help Resources,The general technical help resources available for you as a customer of the course.,8,0
477,10: Next Steps,What you should be doing next.,8,0
478,00: Gearing Up,Getting the software you need to finish this module.,9,955.589
479,01: A First Program,Your very first JavaScript program.,9,470.302
480,02: Comments,How to comment out parts of your code and write help for your future self.,9,264.342
481,03: Simple Math and Strings,Doing simple math and creating displayable text in strings.,9,634.342
482,04: Variables,Variables for storing and referencing information.,9,758.062
483,05: Constants,Constants are variables that you claim will not change.,9,320.222
484,06: Escape Sequences,When you write a string how do you put a string in it?,9,229.902
485,07: Prompting Input,Asking a person for input from the terminal.,9,620.422
486,08: Command Line Arguments,Accepting input from the user as command line options on your script.,9,624.382
487,09: Files,Reading files with the fs (filesystem) module.,9,578.622
488,"10: Files, Args, and Variables",Combining reading files with accepting command line arguments.,9,351.262
489,11: Functions,Creating small pieces of code and jumping to them with functions.,9,1542.902
490,"12: Functions, Files, Variables","Combining everything learned so far with functions, files, and variables in one.",9,529.022
491,13: Modules,Packing a group of related files into a single component called a module.,9,412.342
492,14: True and False Tests,The start of logic comparison operations.,9,888.222
493,15: If and Else,The introduction of branching with if and else.,9,309.702
494,16: While Loops,The concept of repeating a block of code with a while-loop.,9,452.102
495,17: Sequences and For Loops,Lists of data and enumerating them with a for-loop.,9,1049.182
496,18: More Arrays,Studying Arrays even more and becoming proficient at nesting them.,9,409.862
497,19: Data Objects,First step with objects just for key/value data.,9,1159.662
498,20: First Game,Creating a little game to combine everything learned thus far.,9,555.542
499,21: Simple OOP,Going from Data Objects and Functions to Object Oriented Programming.,9,1349.662
500,22: More Complex OOP,Using the new ES6 style of classes is much better than the last exercise's classes.,9,648.622
501,23: Inheritance,Learning about the concept of inheritance in OOP.,9,1134.742
502,24: OOP Game,Creating an OOP version of our little game.,9,1071.142
503,25: Functions and Recursion,Studying a complex use of functions calling their self to do a loop.,9,398.302
504,26: Transforming Data,Processing Arrays with handy functions and callbacks like map and reduce.,9,955.982
505,27: Applying Functions,You can chain sequences of functions together to perform more complex sequences of operations.,9,144.982
506,28: Scope and Closures,The concept of scope in ES6 vs. older JavaScript and why you should use let and const instead of var.,9,453.102
507,29: Partial Application,A more complicated technique to push your understanding of callbacks and filters.,9,470.862
508,"30: Callbacks, Events, Promises and Async","This exercise covers the many, many, many ways that JavaScript handles asynchronous events.",9,2058.942
509,31: Modules and `import`,The final exercise covers the use of import and modern ES6 modules.,9,860.102
53217,00: Introduction,The basics of Web Development.,10,0
53218,01: Processing Directories of Files,Processing Directories of Files,10,0
53219,02: Dynamically Loading Modules,Dynamically Loading Modules,10,0
53220,03: A Static Blog Generator,A Static Blog Generator,10,0
53221,04: A Blog Server,A Blog Server,10,0
53222,05: Creating a Comment Form,Creating a Comment Form,10,0
53223,06: Alpine.js Crash Course,Alpine.js Crash Course,10,0
53224,07: Better Comments with Alpine.js,Better Comments with Alpine.js,10,0
53225,08: The SQL Crash Course,The SQL Crash Course,10,0
53226,09: SQL Normalization,SQL Normalization,10,0
53227,10: SQL Relationships,SQL Relationships,10,0
53228,11: Basic SQL with Knex.js,Basic SQL with Knex.js,10,0
53229,12: Storing Comments in SQL,Storing Comments in SQL,10,0
53230,13: Form Validation,Form Validation,10,0
53231,14: Better Password Storage,Better Password Storage,10,0
53232,15: Dynamically Loaded Server,Dynamically Loaded Server,10,0
53233,16: Going Further,Going Further,10,0
855,01: CSS and HTML,The relationship between CSS and HTML.,58,773.718
856,02: The Setup,Setting up the JavaScript gear you need to use.,58,676.944
857,03: Rule Sets,"The initial format for a CSS rule, and how selectors work.",58,889.494
858,04: Simple Styling,An initial set of useful properties for CSS that should cover 90% of your uses.,58,1421.722
859,05: Value (Not Color) Codes,Using monochrome values instead of color codes to simplify your process.,58,982.083
860,06: Variables,Using variables to simplify CSS and making changes easier.,58,476.043
861,07: Flexbox Basics,Introducing Flexbox for consistent modern layout.,58,2129.03
862,08: Grid Basics,Introduction to using CSS grids for uniform layout.,58,673.942
863,09: A Frontend Development Process,I explain a process for taking your front end ideas (or copy subjects) from nothing to working user interface using blockstart.css.,58,1588.317
864,10: Frontend Development Process Stages 3 and 4,Breaking away from blockstart.css to create the final look of the subject website from Exercise 9.,58,2692.17
865,01: Elements,Introducing basic terminology for HTML.,60,1850.219
866,02: Tags in Detail,A quick reference of the major HTML tags you'll use the most.,60,1294.061
867,03: Attributes,"Learn about how attributes modify tags, and aren't used much anymore.",60,853.035
868,04: Links,Learn how to link to another HTML document.,60,1202.475
869,05: Important Attributes,A list of the major attributes on tags you'll most likely use.,60,1063.04
870,06: The DOM,Explain the Document Object Model and how nested tags work.,60,957.888
871,07: Tables,Focus on tables for tabular data.,60,376.256
872,08: Forms,Focus on forms for collecting information from the user and submitting it.,60,1184.278
873,09: Custom Tags,"An explanation of using your own tags, why that's the easiest way to work, followed by a challenge.",60,711.104
874,10: Simple Layouts with Blockstart,Bridging from HTML to CSS using blockstart.css,60,1614.016
407,0: Gearing Up,This exercise has no code.,4,4461.883
408,1: A Good First Program,"If you skipped Exercise 0, then you are not doing this book right.",4,0
409,2: Comments and Pound Characters,Comments are very important in your programs.,4,0
410,3: Numbers and Math,Every programming language has some kind of way of doing numbers and math.,4,0
411,4: Variables and Names,Now you can print things with `print` and you can do math.,4,0
412,5: More Variables and Printing,Now we'll do even more typing of variables and printing them out.,4,0
413,6: Strings and Text,"While you have been writing strings, you still do not know what they do.",4,0
414,7: Combining Strings,Now we are going to do a bunch of exercises where you just type code in and make it run.,4,0
415,8: Formatting Strings Manually,We will now see how to do a more complicated formatting of a string.,4,0
416,9: Multi-line Strings,By now you should realize the pattern for this book is to use more than one exercise to teach you something new.,4,0
417,10: Escape Codes in Strings,"In Exercise 9 I threw you some new stuff, just to keep you on your toes.",4,0
418,11: Asking People Questions,Now it is time to pick up the pace.,4,0
419,12: An Easier Way to Prompt,"When you typed `input()` you were typing the `(` and `)` characters, which are `parenthesis` characters.",4,0
420,"13: Parameters, Unpacking, Variables",We're now going to take a quick detour into the world of the `Terminal` (aka `PowerShell`) version of `python`.,4,1917.634
421,14: Prompting and Passing,Let's do an exercise that uses `argv` and `input` together to ask the user something specific.,4,0
422,15: Reading Files,You know how to get input from a user with `input` or `argv`.,4,0
423,16: Reading and Writing Files,"If you did the Study Drills from the last exercise, you should have seen all sorts of commands (methods/functions) you can give to files.",4,0
424,17: More Files,Now let's do a few more things with files.,4,0
425,"18: Names, Variables, Code, Functions","Big title, right? I am about to introduce you to *the function*! Dum dum dah! Every programmer will go on and on about functions and all the different ideas about how they work and what they do, but I will give you the simplest explanation you can use right now.",5,0
426,19: Functions and Variables,You're now going to combine functions with what you know of variables from previous exercises.,5,0
427,20: Functions and Files,"Remember your checklist for functions, then do this exercise paying close attention to how functions and files can work together to make useful stuff.",5,0
428,21: Functions Can Return Something,You have been using the `=` character to name variables and set them to numbers or strings.,5,0
429,"22: Strings, Bytes, and Character Encodings",To do this exercise you'll need to *download* a text file that I've written named `languages.,5,0
430,23: Introductory Lists,Most programming languages have some way to store data inside the computer.,5,0
431,24: Introductory Dictionaries,In this exercise we'll use the same data from the previous exercise on `list`s and use it to learn about `Dictionaries` or `dict`s.,5,0
432,25: Dictionaries and Functions,In this exercise we're going to do something fun by combining functions with `dict`s.,5,0
433,26: Dictionaries and Modules,In this exercise you're going to explore how the `dict` works with modules.,5,0
434,27: The 5 Simple Rules to the Game of Code,This exercise is intended to be studied periodically while you study the next exercises.,5,0
435,28: Memorizing Logic,Today is the day you start learning about logic.,5,0
436,29: Boolean Practice,"The logic combinations you learned from the last exercise are called ""Boolean"" logic expressions.",5,0
437,30: What If,"Here is the next script of Python you will enter, which introduces you to the `if-statement`.",5,0
438,31: Else and If,In the last exercise you worked out some `if-statements` and then tried to guess what they are and how they work.,5,0
439,32: Making Decisions,"In the first half of this book you mostly just printed out things called functions, but everything was basically in a straight line.",5,0
440,33: Loops and Lists,You should now be able to do some programs that are much more interesting.,5,0
441,34: While Loops,"Now to totally blow your mind with a new loop, the `while-loop`.",5,0
442,35: Branches and Functions,"You have learned `if-statements`, functions, and lists.",5,0
443,36: Designing and Debugging,"Now that you know `if-statements`, I'm going to give you some rules for `for-loops` and `while-loops` that will keep you out of trouble.",5,0
444,37: Symbol Review,It's time to review the symbols and Python words you know and to try to pick up a few more for the next few lessons.,5,0
445,38: Beyond Jupyter for Windows,Jupyter is a great environment for interactive analysis.,6,0
446,39: Beyond Jupyter for macOS/Linux,Jupyter is a great environment for interactive analysis.,6,0
447,40: Advanced Developer Tools,"This exercise is all about avoiding ""footguns.",6,0
448,41: A Project Skeleton,"This exercise is completely optional, but useful if you want to create your own package to use in other projects.",6,0
449,42: Doing Things to Lists,You have learned about lists.,6,0
450,43: Doing Things to Dictionaries,You are now going to learn about the Dictionary data structure in Python.,6,0
451,44: From Dictionaries to Objects,You should review the following exercises before doing this one:  * _[Exercise 24](/client/#/lesson/431/the-basics-of-programming-lesson-24-introductory-dictionaries/) Introductory Dictionaries_ to refresh your understanding of Dictionaries.,6,0
452,45: Basic Object Oriented Programming,In _Exercise 44_ you learned how to use a function to create special `dict` containers with functions attached to them.,6,0
453,46: Inheritance and Advanced OOP,An important concept that you have to understand is the difference between a class and an object.,6,0
454,47: Basic Object-Oriented Analysis and Design,"I'm going to describe a process to use when you want to build something using Python, specifically with object-oriented programming (OOP).",6,0
455,48: Inheritance Versus Composition,In the fairy tales about heroes defeating evil villains there's always a dark forest of some kind.,6,0
456,49: You Make a Game,You need to start learning to feed yourself.,6,0
457,50: Automated Testing,This final exercise of Module 3 will teach you how to create automated tests.,6,0
458,51: What is Data Munging?,At this point in the course you know Python.,7,0
459,52: Scraping Data from the Web,The two most popular uses of Python are _Data Science_ and _Web Scraping_ because web scraping typically feeds data to your data science pipeline.,7,0
460,53: Getting Data from APIs,In this exercise you'll access the _Application Programmer Interface (API)_ I use for my [learncodethehardway.,7,0
461,54: Data Conversion with Pandas,We'll now explore [Pandas](https://pandas.,7,0
462,55: How to Read Documentation (featuring Pandas),This exercise is going to teach two very important skills.,7,0
463,56: Using Only Pandas,In this exercise you'll take the mess of random scripts you've made and create one clean tool that uses only Pandas for the entire process.,7,0
464,57: The SQL Crash Course,"You can't do science without data, and the most widely used language for storing and managing data is SQL.",7,0
465,58: SQL Normalization,In the previous exercise we explored SQL basics using the [European Central Bank's](https://www.,7,0
466,59: SQL Relationships,Our final exercise is going to cover the concept of relations in SQL.,7,0
467,60: Advice from An Even Older Programmer,Imagine it's 1820 and you want a nice portrait of your mother.,7,0
9712,J.1 Unspecified behavior,The manner and timing of static initialization (5.,651,0
9713,1st Edition Errata,The following errors were found after printing of the 1st edition of *Learn C The Hard Way*.,651,0
9714,Exercise 0: The Setup,"The traditional first exercise, exercises 0, is where you setup your computer for the rest of this book.",651,0
9715,Exercise 1: Dust Off That Compiler,"Note:* I mention a ""PDF"" in the video but that's not available anymore.",651,1157.12
9716,Exercise 10: Switch Statements,"In other languages like Ruby, you have a `switch-statement` that can take any expression.",651,531.482
9717,Exercise 11: Arrays and Strings,"This exercise shows you that C stores its strings simply as an array of bytes, terminated with the `'\0'` (nul) byte.",651,521.381
9718,Exercise 12: Sizes and Arrays,"In the last exercise, you did math but with a `'\0'` (nul) character.",651,550.104
9719,Exercise 13: For-Loops and Arrays of Strings,You can make an array of various types with the idea that a string and an array of bytes are the same thing.,651,359.654
9720,Exercise 14: Writing and Using Functions,"Up until now, we've just used functions that are part of the `stdio.",651,841.608
9721,"Exercise 15: Pointers, Dreaded Pointers",Pointers are famous mystical creatures in C.,651,2436.215
9722,Exercise 16: Structs And Pointers To Them,"In this exercise, you'll learn how to make a `struct`, point a pointer at it, and use it to make sense of internal memory structures.",651,1180.549
9723,Exercise 17: Heap and Stack Memory Allocation,"In this exercise, you're going to make a big leap in difficulty and create an entire small program to manage a database.",651,853.009
9724,Exercise 18: Pointers to Functions,Functions in C are actually just pointers to a spot in the program where some code exists.,651,736.421
9725,Exercise 19: Zed's Awesome Debug Macros,"There's a reoccurring problem in C that we've been dancing around, but I'm going to solve it in this exercise using a set of macros I developed.",651,1224.482
9726,Exercise 2: Using Makefiles to Build,We're going to use a program called `make` to simplify building your exercise code.,651,551.312
9727,Exercise 20: Advanced Debugging Techniques,"I've already taught you about my awesome debug macros, and you've been using them.",651,1086.346
9728,Exercise 21: Advanced Data Types and Flow Control,This exercise will be a complete compendium of the available C data types and flow control structures you can use.,651,474.384
9729,"Exercise 22: The Stack, Scope, and Globals",The concept of scope seems to confuse quite a few people when they first start programming.,651,637.319
9730,Exercise 23: Meet Duff's Device,"This exercise is a brain teaser where I introduce you to one of the most famous hacks in C called Duff's device, named after Tom Duff the inventor.",651,816.019
9731,"Exercise 24: Input, Output, Files","You've been using `printf` to print things, and that's great and all, but you need more.",651,672.45
9732,Exercise 25: Variable Argument Functions,"In C, you can create your own versions of functions like `printf` and `scanf` by creating a variable argument function or vararg funtion.",651,420.375
9733,Exercise 26: Project logfind,This is a small project for you to attempt on your own.,651,1174.443
9734,Exercise 27: Creative and Defensive Programming,You have now learned most of the basics of C programming and are ready to start becoming a serious programmer.,651,1453.314
9735,Exercise 28: Intermediate Makefiles,In the next three exercises you'll create a skeleton project directory to use in building your C programs later.,651,795.841
9736,Exercise 29: Libraries and Linking,A central part of any C program is the ability to link it to libraries that your OS provides.,651,645.91
9737,Exercise 3: Formatted Printing,"Keep that `Makefile` around since it'll help you spot errors, and we'll be adding to it when we need to automate more things.",651,624.269
9738,Exercise 30: Automated Testing,"Automated testing is used frequently in other languages like Python and Ruby, but rarely used in C.",651,549.779
9739,Exercise 31: Common Undefined Behavior,"At this point in the book, it's time to introduce you to the most common kinds of UB that you will encounter.",651,394.368
9740,Exercise 32: Double Linked Lists,"The purpose of this book is to teach you how your computer really works, and included in that is how various data structures and algorithms function.",651,1017.406
9741,Exercise 33: Linked List Algorithms,I'm going to cover two algorithms for a linked list that involve sorting.,651,1742.588
9742,Exercise 34: Dynamic Array,"This is an array that grows on its own, and have most of the same features as a linked list.",651,1138.986
9743,Exercise 35: Sorting and Searching,"In this exercise, I'm going to cover four sorting algorithms and one search algorithm.",651,1041.346
9744,Exercise 36: Safer Strings,"I already introduced you to the ""Better String"" Library in Exercise 26 when we made `devpkg`.",651,525.352
9745,Exercise 37: Hashmaps,"Hash maps (hashmaps, hashes, or sometimes dictionaries) are used frequently in dynamic programming languages for storing key/value data.",651,966.206
9746,Exercise 38: Hashmap Algorithms,"There are three hash functions that you'll implement in this exercise:  * FNV-1a: Named after the creators Glenn Fowler, Phong Vo, and Landon Curt Noll, this hash produces good numbers and is reasonably fast.",651,788.179
9747,Exercise 39: String Algorithms,"In this exercise, I'm going to show you a supposedly faster string search algorithm, and compare it to the one that exists in `bstrlib.",651,510.538
9748,Exercise 4: Using a Debugger,"This is a video-focused exercise where I show you how to use the debugger that comes with your computer to debug your programs, detect errors, and even debug processes that are currently running.",651,1071.067
9749,Exercise 40: Binary Search Trees,"The binary tree is the simplest tree-based data structure, and even though it's been replaced by hash maps in many languages, it's still useful for many applications.",651,864.642
9750,Exercise 41: Project devpkg,You are now ready to tackle a new project called `devpkg`.,651,636.32
9751,Exercise 42: Stacks and Queues,"At this point in the book, you should know most of the data structures that are used to build all of the other data structures.",651,264.871
9752,Exercise 43: A Simple Statistics Engine,"This is a simple algorithm that I use for collecting summary statistics online, or without storing all of the samples.",651,480.979
9753,Exercise 44: Ring Buffer,Ring buffers are incredibly useful when processing asynchronous I/O.,651,602.419
9754,Exercise 45: A Simple TCP/IP Client,I'm going to use the `RingBuffer` to create a very simplistic network testing tool called `netclient`.,651,865.501
