id,title,description,module_id,duration
9755,Exercise 46: Ternary Search Tree,"The final data structure that I'll show you is called the *TSTree*, which is similar to the `BSTree`, except it has three branches: `low`, `equal`, and `high`.",651,376.442
9756,Exercise 47: A Fast URL Router,I'm now going to show you how I use the `TSTree` to do fast URL routing in Web servers that I've written.,651,897.823
9757,Exercise 48: A Simple Network Server,"We now start the part of the book where you do a long-running, more involved project in a series of exercises.",651,2275.696
9758,Exercise 49: A Statistics Server,The next phase of your project is to implement the very first feature of the `statserve` server.,651,3113.0080000000003
9759,Exercise 5: Memorizing C Operators,"When you learned your first programming language, it most likely involved going through a book, typing in code you didn't quite understand, and then trying to figure out how it worked.",651,718.101
9760,Exercise 50: Routing the Statistics,"Once you've solved the problem of the protocol, and putting statistics into a data structure, you'll want to make this much richer.",651,2292.1580000000004
9761,Exercise 51: Storing the Statistics,The next problem to solve is how to store the statistics.,651,3084.6330000000003
9762,Exercise 52: Hacking and Improving Your Server,The final exercise consists of three videos.,651,2274.094
10002,Exercise 6: Memorizing C Syntax,"After learning the operators, it's time to memorize the keywords and basic syntax structures you'll be using.",651,740.671
10003,Exercise 7: Variables and Types,"You should be getting a grasp of how a simple C program is structured, so let's do the next simplest thing and make some variables of different types: ...",651,814.789
10004,"Exercise 8: If, Else-If, Else","In C, there really isn't a *Boolean* type.",651,325.707
10005,Exercise 9: While-Loop and Boolean Expressions,"The first looping construct I'll show you is the `while-loop`, and it's the simplest, useful loop you could possibly use in C.",651,257.417
10007,Next Steps,"This book is most likely a monumental undertaking for a beginner programmer, or even a programmer with no experience with many of the topics covered inside.",651,0
10008,This Book Is Not Really about C,"Please don't feel cheated, but this book is not about teaching you C programming.",651,0
27523,Preface,This is a rough in-progress dump of the book.,651,0
10065,Exercise 0: The Setup,This book will use [SQLite3](http://www.,660,343.47
10066,Exercise 1: Creating Tables,"In the introduction I said that you can do ""Create Read Update Delete"" operations to the data inside tables.",660,432.844
10067,Exercise 10: Updating Complex Data,In the previous exercise you did a simple `UPDATE` that changed just one row.,660,177.099
10068,Exercise 12: Destroying And Altering Tables,You've already encountered `DROP TABLE` as a way to get rid of a table you've created.,660,430.498
10069,Exercise 13: Migrating And Evolving Data,This exercise will have you apply some skills you've learned.,660,1247.609
10070,Exercise 22: Accessing SQLite3 from Python,Learn how to access a SQLite3 database from Python.,660,570.701
10414,Exercise 23: Setting Up PostgreSQL,The final exercise in this book will teach you to setup a basic PostgreSQL database on your desktop machine.,660,1426.078
11033,Exercise 3: Inserting Data,"You have a couple tables to work with, so now I'll have you put some data into them using the `INSERT` command:  {{ ork.",660,383.896
11344,Exercise 4: Insert Referential Data,In the last exercise you filled in some tables with people and pets.,660,459.663
11345,Exercise 5: Selecting Data,"Out of the CRUD matrix you only know ""Create"".",660,421.327
11346,Exercise 6: Join Many Tables,Hopefully you're getting your head around selecting data out of tables.,660,588.742
11347,Exercise 7: Deleting Data,"This is the simplest exercise, but I want you to think for a second before typing the code in.",660,542.094
11348,Exercise 8: Deleting Using Other Tables,"Remember I said, ""`DELETE` is like `SELECT` but it removes rows from the table.",660,381.272
11902,Exercise 9: Updating Data,"You now know the CRD parts of CRUD, and I just need to teach you the Update part to round out the core of SQL.",660,337.758
11904,Next Steps,You now know the *very* basic level of SQL.,660,0
11905,"Introduction: Haters Gonna Hate, Or Why You Still Need SQL","SQL is everywhere, and I'm not saying that because I want you to use it.",660,0
12784,Exercise 11: Replacing Data,I'm going to show you an alternative way to insert data which helps with atomic replacement of rows.,660,227.44
12787,Exercise 14: Basic Transactions,Imagine if the SQL in your last exercise had an error half-way through its run and it aborted.,660,403.378
12788,Exercise 15: GROUP BY And Counts,For this exercise we'll need a large dataset to demonstrate how to group rows by data in their columns.,660,461.497
12789,Exercise 16: GROUP BY With Relations,For the rest of the book we will be using the `ex15.,660,401.357
12790,"Exercise 17: Dates, Times and ORDER BY",I'm going to tell you a little story about SQL and time.,660,414.337
12791,Exercise 18: Aggregate Functions,"In this exercise you'll learn the other ""aggregate functions"".",660,369.941
12792,Exercise 19: Logic and Math Expressions,"The SQLite3 language supports many more functions to handle math, string manipulation, grouping, types, and other features in the [SQLite3 Core Functions](https://www.",660,580.36
12793,Exercise 2: Creating A Multi-Table Database,Creating one table isn't too useful.,660,726.692
12794,Exercise 20: Inner and Outer Joins,You have been learning how to join (link) tables using simple equality (`person.,660,254.096
12795,Exercise 21: Using Views,A `VIEW` is a fake table that is populated with the results of a `SELECT` query you write.,660,306.713
49838,Preface,This is a simple course that teaches you the basics of SQL.,660,0
13356,Exercise 0: The Setup,You are going to need to set up and configure some tools to do this book.,847,1080.379
13357,Exercise 1: On Process,There's two type of processes in the world of software development.,847,1033.196
13358,Exercise 2: On Creativity,Creativity is nothing special.,847,541.002
13359,Exercise 3: On Quality,I'm going to propose a scientific theory about cognition I cannot prove:   ```...,847,367.851
13361,Introduction,"Process, Creativity, and Quality.",847,0
49844,Part I: Initial Knowledge,The very first thing you need to learn is everything.,847,0
13362,Exercise 4: Dealing with Command Line Arguments,Before you can work on this first part of the book you need to do some quick hacking that teaches you about command line arguments in Python.,848,898.7059999999999
13363,Exercise 5: cat,With Exercise 4 you began the work of finding out what blocks you.,848,814.4639999999999
13364,Exercise 6: find,Hopefully you are discovering the various ways you sabotage yourself even before you begin to work.,848,1817.38
13365,Exercise 7: grep,The `find` command should have been possible but a good challenge for 45 minutes.,848,1155.542
13366,Exercise 8: cut,Hopefully you're learning more Python but even more about yourself and how you work.,848,780.1220000000001
13367,Exercise 9: sed,"Using these tiny projects to study yourself is useful, but let's pan out and look at the main topics you've focused on:  - Startup process for beginning work, such as your text editor, how well you can type, and other things that happen inside the computer.",848,1700.259
13368,Exercise 10: sort,"You are slowly building up what I call a Personal Process Practice (3P), which isn't a new idea at all.",848,1888.4569999999999
13369,Exercise 11: uniq,There isn't much more to say in the beginning of these last two exercises.,848,2464.683
13370,Exercise 12: Review,The first stage of my methodic madness is complete for me but not for you.,848,664.068
13371,Part II: Quick Hacks,You've got the best idea ever.,848,0
13372,Exercise 13: Single Linked Lists,The first data structure you will implement is the Single Linked List.,849,1725.522
13373,Exercise 14: Double Linked Lists,The previous exercise may have taken you quite a while to complete since you have to figure out how to make a single linked list work.,849,1939.5410000000002
13374,Exercise 15: Stacks and Queues,When working with data structures you'll oftentimes encounter a structure that is similar to another.,849,2482.9570000000003
13375,"Exercise 16: Bubble, Quick, and Merge Sort",You are now going to attempt to implement sorting algorithms for your `DoubleLinkedList` data structure.,849,2918.842
13376,Exercise 17: Dictionary,You should be familiar with Python's `dict` class already.,849,860.369
13377,Exercise 18: Measuring Performance,In this exercise you're going to learn to use several tools to analyze the performance of the data structures and algorithms you've created.,849,1551.535
13378,Exercise 19: Improving Performance,"This is a mostly video exercise where I will demonstrate *improving* the performance of the code you've written so far, but first you should attempt it.",849,2235.061
13379,Exercise 20: Binary Search Trees,In this exercise I'm going to teach you to translate an English description of a data structure into working code.,849,3322.196
13380,Exercise 21: Binary Search,The Binary Search algorithm is a simple way to find an item in an already sorted list of items.,849,4627.111
13381,Exercise 22: Suffix Arrays,I'd like to tell you a story about suffix arrays.,849,1833.8899999999999
13382,Exercise 23: Ternary Search Trees,"The final data structure we'll investigate is called a Ternary Search Tree (`TSTree`), and it's useful for quickly finding a string in a set of strings.",849,819.944
13383,Exercise 24: Fast URL Search,We will end the section on data structures and algorithms with a performance measurement challenge that applies your data structures to an actual problem.,849,2714.298
13384,Part III: Data Structures,You're well on your way to building a personal process that gets you started quickly and with limited friction.,849,0
13385,Exercise 25: xargs,We are returning to challenge mode exercises and to warm you up you'll be implementing `xargs`.,850,1286.711
13386,Exercise 26: hexdump,You've done a warmup with `xargs` and are now working in the cycle of code then audit.,850,1138.173
13387,Exercise 27: tr,This exercise is continuing the study of doing TDD (aka Test First) style development.,850,870.168
13388,Exercise 28: sh,"You are now going to continue your TDD style process, but you'll add a small hack session to start.",850,1144.8139999999999
13389,Exercise 29: diff and patch,To finish [Part IV](part3.,850,1143.375
13390,Part IV: Intermediate Projects,In [Part III](part2.,850,0
13391,Exercise 30: Finite State Machines,Whenever you read a book on parsing there's this scary chapter on Finite State Machines (FSM).,851,1161.5320000000002
13392,Exercise 31: Regular Expressions,A regular expression (regex) is a succinct way to encode how a sequence of characters should be matched in a string.,851,715.5
13393,Exercise 32: Scanners,"My first book very casually covered scanners in [Learn Python The Hard Way, Exercise 48](https://learnpythonthehardway.",851,538.796
13394,Exercise 33: Parsers,Imagine you're given a huge list of numbers and you have to enter them into a spreadsheet.,851,811.7
13395,Exercise 34: Analyzers,You now have a parser that should be producing a tree of grammar production objects.,851,405.909
13396,Exercise 35: Interpreters,This final exercise in parsing should be both challenging and fun.,851,1188.235
13397,Exercise 36: Simple Calculator,This challenge is to create a simple algebraic calculator using everything you've learned about parsing.,851,1030.131
13398,Exercise 37: Little BASIC,You are now going to take a trip back in time to my childhood and implement a BASIC interpreter.,851,1320.844
13399,Part V: Parsing Text,"This part of the book will teach you about text processing and, specifically, the beginning of parsing text formally.",851,0
13400,Exercise 38: Introduction To SQL,The best way to learn how to model and design solid data is to start with the very basic building blocks.,852,596.405
13401,Exercise 39: Creating with SQL,"When we talk about the acronym ""CRUD"" the 'C' stands for ""Create"" and it doesn't just mean creating tables.",852,664.068
13402,Exercise 40: Reading with SQL,"Out of the CRUD matrix you only know ""Create"".",852,658.681
13403,Exercise 41: Updating with SQL,"You now know the CR parts of CRUD, which leaves the Update and Delete operations.",852,575.971
13404,Exercise 42: Deleting with SQL,"This is the simplest exercise, but I want you to think for a second before typing the code in.",852,317.951
13405,Exercise 43: SQL Administration,"The word ""administration"" is overloaded in databases.",852,326.496
13406,Exercise 44: Using Python's Database API,Python has a standardized database API that enables you to use the same code to access multiple databases.,852,548.804
13407,Exercise 45: Creating an ORM,The final exercise in the SQL part of the book is a big jump.,852,837.614
13408,Part VI: SQL and Object Relational Mapping,"In this part of the book we're going to cover something that doesn't quite fit into the rest of the book's structure, but is a very necessary topic for junior developers to understand.",852,0
13409,Exercise 46: blog,"You should have your process theme written up as described in the beginning of this section, and you should have your process listed out and ready to go.",853,1099.047
13410,Exercise 47: bc,You should be warmed up and ready to work on this new project.,853,0
13411,Exercise 48: ed,If your process is working then you should be able to focus on one long project for a few weeks at a time.,853,3253.627
13412,Exercise 49: sed,"You implemented a ""baby version"" of `sed` in exercise 9 when you were learning how to make quick and dirty hacks.",853,588.835
13413,Exercise 50: vi,I am going to prison for this exercise.,853,0
13414,Exercise 51: lessweb,"We are nearing the end of the book, so I'm going to give you one project in the final two exercises.",853,0
13415,Exercise 52: moreweb,Now that you've created a web server using the Python `http.,853,0
13416,Part VII: Final Projects,The final part of the book is where you step up to more advanced projects and try to nail down your personal process.,853,0
30798,01: Learn JavaScript the Hard Way Support,Introduction to the JavaScript Free Support course.,2028,0
30799,01: Learn Python the Hard Way Support,Introduction to the Python Free Support course.,2029,2084.872
47601,"13: Parameters, Unpacking, Variables",We're now going to take a quick detour into the world of the `Terminal` (aka `PowerShell`) version of `python`.,2029,0
49919,0: Gearing Up,This exercise has no code.,2029,6508.39
49920,"13: Parameters, Unpacking, Variables",We're now going to take a quick detour into the world of the `Terminal` (aka `PowerShell`) version of `python`.,2029,1917.634
41871,01: Basics of Sketching,Get your materials for drawing and start by doing simple sketching in two styles.,2855,1543.31
41872,02: Memory Drawing,Learn to draw from memory as an exercise that develops your visual memory.,2855,842.219
43781,00: Introduction and Gearing Up,Get your materials for drawing and start by doing simple sketching in two styles.,2855,0
44550,03: Values,Learn about visualizing and perceiving light and dark using numbers called 'values'.,2855,996.43
44551,04: Basic Blockin Style Drawing,"Learn the first steps in blockin style drawing, which will help with proportions and relationships.",2855,4476.045
49952,05: Sight Sized Basics,**2 Videos** I show you the first steps in Sight Sized drawing using photos.,2855,2555.657
37180,00: Planning Notes for LUnixTHW,Planning Notes for the course,2523,0
41086,01: Gearing UP,Gearing UP,2523,2096.865
41087,02: Installing Alpine Linux,Installing Alpine Linux,2523,0
41088,03: Bash Shell Basics,Bash Shell Basics,2523,0
41089,04: Vim Basics,Vim Basics,2523,0
41090,05: Other Editors,Other Editors,2523,0
41091,06: File System Layout,File System Layout,2523,0
41092,07: Package Management,Package Management,2523,0
41093,08: Process Management,Process Management,2523,0
41094,09: Monitoring Processes,Monitoring Processes,2523,0
41095,10: Basic Networking Configuration,Basic Networking Configuration,2523,0
41096,11: Configuring Software,Configuring Software,2523,0
41097,12: Advanced Shell Usage,Advanced Shell Usage,2523,0
41098,13: A Webserver,A Webserver,2810,0
41099,14: An Application Server,An Application Server,2810,0
41100,15: Email Server,Email Server,2810,0
41101,16: Chat Server,Chat Server,2810,0
41102,17: Caching DNS Server,caching DNS server,2810,0
41103,18: VPN and Secure Networks,VPN and Secure Networks,2810,0
41104,20: Various Programming Languages,Various Programming Languages,2810,0
41105,01: Planning Notes for LUnixTHW,Planning Notes for the course,2811,0
41106,21: The Security Mindset,The Security Mindset,2811,0
41107,22: Simple Security,Simple Security,2811,0
41108,23: Simple firewall management,Simple firewall management,2811,0
41109,24: Monitoring,Monitoring,2811,0
41110,25: Backup Procedures,Backup Procedures,2811,0
63777,00: Introduction,Introduction,4447,0
63778,01: Gearing Up,Gearing Up,4447,0
63779,02: A Simple First Program,A Simple First Program,4447,0
63780,03: Building with Meson,Building with Meson,4447,0
63781,04: The Names of Funny Characters,The Names of Funny Characters,4447,0
63782,05: Printing to the Screen,Printing to the Screen,4447,0
63783,06: Variables and Simple Types,Variables and Simple Types,4447,0
63784,07: Comments and Debug Printing,Comments and Debug Printing,4447,0
63785,08: Strings,Strings,4447,0
63786,09: Using the `fmt` Library,Using the `fmt` Library,4447,0
63787,10: Math Expressions,Math Expressions,4447,0
63788,11: Boolean Tests,Boolean Tests,4447,0
63789,12: if-statements,if-statements,4447,0
63790,13: switch-statements,switch-statements,4447,0
63791,14: while-loops,while-loops,4447,0
63792,15: Basic Functions,Basic Functions,4447,0
63793,16: Basic Containers,Basic Containers,4447,0
63794,17: Classic for-loops,Classic for-loops,4447,0
63795,18: Range for-loops,Range for-loops,4447,0
63796,19: Input From a User,Input From a User,4447,0
63797,20: Input From a File,Input From a File,4447,0
63798,21: Writing to a File,Writing to a File,4447,0
63799,22: Basic Functions,Basic Functions,4447,0
63800,23: A Simple Adventure Game,A Simple Adventure Game,4447,0
63801,24: Adding a Save Feature to the Game,Adding a Save Feature to the Game,4447,0
63802,25: Using git,Using git,4448,0
63803,26: Auto keyword,Auto keyword,4448,0
63804,27: References for Function Parameters,References for Function Parameters,4448,0
63805,28: Pointers and `new`,Pointers and `new`,4448,0
63806,29: Using a Debugger,Using a Debugger,4448,0
63807,30: Memory Management,Memory Management,4448,0
63808,31: Using Valgrind or other memory sanitizer,Using Valgrind or other memory sanitizer,4448,0
63809,32: Advanced Containers,Advanced Containers,4448,0
63810,33: Iterators,Iterators,4448,0
63811,34: Basic struct,Basic struct,4448,0
63812,35: Using a Linter,Using a Linter,4448,0
63813,36: DIY Data Structures,DIY Data Structures,4448,0
63814,37: Defensive Programming Tactics,Defensive Programming Tactics,4448,0
63815,38: DIY Hashmaps,DIY Hashmaps,4448,0
63816,39: DIY Algorithms,DIY Algorithms,4448,0
63817,40: Why You Shouldn't DIY,Why You Shouldn't DIY,4448,0
63818,41: Useful Utilities,Useful Utilities,4448,0
63819,42: Advanced Functions,Advanced Functions,4448,0
63820,43: Lambdas,Lambdas,4448,0
63821,44: Advanced Memory Management,Advanced Memory Management,4448,0
63822,45: Exception Alternatives,Exception Alternatives,4448,0
63823,46: Review Namespaces and Structs,Review Namespaces and Structs,4449,0
63824,47: Implement a Basic Object System,Implement a Basic Object System,4449,0
63825,48: Introducing classes,Introducing classes,4449,0
63826,49: Structs with Functions,Structs with Functions,4449,0
63827,50: The Constructor Problem,The Constructor Problem,4449,0
63828,51: Advanced Conversions,Advanced Conversions,4449,0
63829,52: Simple Templates,Simple Templates,4449,0
63830,53: Templates for Algorithms,Templates for Algorithms,4449,0
63831,54: Advanced Templates,Advanced Templates,4449,0
63832,55: Performance Measurement,Performance Measurement,4449,0
63833,56: Runtime Type Inference,Runtime Type Inference,4449,0
63834,57: Introductory SFML,Introductory SFML,4449,0
63835,58: SFML Input,SFML Input,4449,0
63836,59: Adding Graphics,Adding Graphics,4449,0
63837,60: Implementing Physics,Implementing Physics,4449,0
63838,61: Hot Lava,Hot Lava,4449,0
63839,62: Creating Walls,Creating Walls,4449,0
63840,63: Adding Sound,Adding Sound,4449,0
63841,64: Game Mechanics,Game Mechanics,4449,0
63842,65: Packaging and Distributing Your Game,Packaging and Distributing Your Game,4449,0
63843,"66: Making a ""Starter Kit""","Making a ""Starter Kit""",4449,0
63844,67: Automating the Starter Kit,Automating the Starter Kit,4449,0
63845,68: The 100 Terrible Games Theory,The 100 Terrible Games Theory,4450,0
63846,69: Learning to Draw,Learning to Draw,4450,0
63847,70: More to Come,More to Come,4450,0
79052,00: Introduction,Introduction and explanation of the course.,5655,0
79053,01: Gearing Up,Gearing Up,5655,0
79054,02: Basic Matching,Basic matching,5655,0
79055,03: Anchoring,Anchoring,5655,0
79056,04: Basic Repetition,Basic Repetition,5655,0
79057,05: Character Sets,Character Set,5655,0
79058,06: Advanced Repetition,Advanced Repetition,5655,0
79059,07: Introducing `sed`,Introducing sed,5655,0
79060,08: Capturing,Capturing,5655,0
79061,09: Advanced `sed` Tricks,Advanced sed Tricks,5655,0
79062,10: Common Idioms,Common Idioms,5655,0
79063,11: Real World Examples,Real World Examles,5655,0
79064,12: Additional Resources,Introduction,5655,0
